ID,Experience_Years,Age,Gender,Education,Department,Location,Performance_Rating,Salary
1421,9,27,Male,Master,Engineering,Suburban,2,193629.0
1422,14,42,Male,Bachelor,Finance,Suburban,4,270897.26
1423,5,33,Male,Bachelor,Marketing,Urban,2,71811.6
1424,2,34,Male,High School,Sales,Rural,2,33028.34
1425,1,35,Female,Bachelor,Marketing,Suburban,5,93940.59
1426,0,37,Female,High School,Engineering,Urban,3,54281.97
1427,15,33,Male,PhD,Sales,Urban,5,844508.04
1428,1,37,Female,Master,Sales,Urban,4,80974.71
1429,6,50,Female,Bachelor,Engineering,Urban,2,101729.33
1430,6,44,Male,Bachelor,Sales,Suburban,3,98762.96
1431,9,43,Female,Master,Finance,Urban,2,217011.58
1432,12,30,Male,Bachelor,Sales,Suburban,2,79389.09
1433,8,26,Male,High School,Engineering,Suburban,4,153712.61
1434,4,44,Male,Bachelor,Sales,Suburban,2,64724.31
1435,6,43,Female,Master,Finance,Suburban,1,125317.45
1436,9,49,Female,High School,Finance,Urban,3,113719.29
1437,6,28,Male,Bachelor,HR,Urban,3,60547.62
1438,14,32,Male,Master,Engineering,Suburban,1,258728.34
1439,0,18,Female,High School,Finance,Urban,4,106199.71
1440,12,31,Male,High School,HR,Urban,2,82106.03
1441,11,44,Male,Bachelor,Engineering,Suburban,2,119797.23
1442,12,30,Female,Master,Sales,Suburban,3,168201.58
1443,9,41,Female,Bachelor,Marketing,Urban,4,150566.78
1444,0,33,Female,PhD,HR,Suburban,4,59690.84
1445,10,38,Female,Bachelor,Engineering,Suburban,4,133363.23
1446,4,23,Female,High School,Sales,Urban,2,54500.29
1447,4,35,Male,PhD,Operations,Urban,4,127486.95
1448,0,18,Male,Bachelor,Finance,Rural,1,88161.47
1449,15,33,Male,Bachelor,Operations,Urban,5,236475.17
1450,0,18,Female,Bachelor,Operations,Urban,4,93905.03
1451,9,47,Female,Bachelor,Engineering,Urban,5,155534.25
1452,18,42,Male,High School,HR,Suburban,2,121876.46
1453,9,39,Female,High School,Sales,Urban,4,82465.43
1454,23,50,Male,Bachelor,Finance,Urban,3,479910.82
1455,7,25,Male,Master,Marketing,Urban,2,182097.86
1456,0,52,Male,Bachelor,Operations,Rural,1,35515.3
1457,12,44,Male,PhD,HR,Urban,1,178780.58
1458,10,32,Female,Bachelor,Finance,Urban,5,164856.53
1459,15,46,Male,Bachelor,Engineering,Rural,5,239101.98
1460,5,23,Female,High School,Engineering,Urban,3,145826.34
1461,7,26,Female,High School,Finance,Rural,3,53380.61
1462,0,28,Male,Bachelor,Engineering,Rural,1,36572.36
1463,6,29,Female,Master,Finance,Suburban,4,152220.1
1464,2,24,Male,Master,Engineering,Urban,1,96960.41
1465,4,47,Male,PhD,HR,Suburban,1,69521.4
1466,11,32,Male,Bachelor,Marketing,Suburban,3,124797.66
1467,18,38,Female,Master,HR,Rural,5,230070.04
1468,10,29,Male,Bachelor,HR,Urban,3,100023.48
1469,0,18,Male,High School,Marketing,Suburban,3,21980.95
1470,10,37,Male,Master,Engineering,Urban,3,252964.84
1471,0,18,Male,Bachelor,Engineering,Urban,1,223448.38
1472,4,34,Female,High School,Sales,Urban,4,70886.79
1473,3,21,Male,Bachelor,Sales,Suburban,1,58347.86
1474,8,54,Male,Bachelor,Finance,Urban,2,154670.77
1475,3,44,Male,Master,Sales,Urban,3,170711.52
1476,11,36,Male,Bachelor,Sales,Rural,3,132650.03
1477,7,47,Female,PhD,Marketing,Urban,2,188528.89
1478,8,26,Male,High School,Engineering,Suburban,3,109993.06
1479,2,40,Female,Bachelor,Marketing,Urban,3,62675.0
1480,5,36,Male,Bachelor,Operations,Urban,3,75315.12
1481,12,37,Male,Bachelor,Finance,Suburban,2,170783.71
1482,5,47,Female,Bachelor,Marketing,Rural,1,54748.7
1483,18,42,Male,Master,Sales,Urban,3,507539.78
1484,5,37,Female,Master,Finance,Suburban,4,166295.0
1485,0,18,Female,Master,Sales,Urban,2,104450.24
1486,7,25,Male,Master,Engineering,Urban,5,376525.45
1487,0,33,Male,Master,Engineering,Urban,2,110702.09
1488,0,35,Female,Bachelor,Sales,Urban,1,57622.69
1489,0,23,Male,Master,Operations,Urban,2,54247.84
1490,15,59,Male,Bachelor,HR,Urban,5,335033.49
1491,4,50,Male,Bachelor,Engineering,Urban,4,105058.84
1492,23,41,Male,Bachelor,Engineering,Urban,5,473552.28
1493,4,35,Female,Bachelor,Finance,Urban,2,91928.83
1494,9,32,Male,Bachelor,Finance,Urban,5,289736.57
1495,7,25,Male,PhD,HR,Rural,2,173972.4
1496,17,35,Female,Bachelor,HR,Suburban,4,541229.98
1497,19,37,Male,High School,Engineering,Urban,4,364713.31
1498,4,22,Male,Bachelor,Finance,Rural,1,146766.22
1499,14,38,Female,High School,Finance,Suburban,4,164525.02
1500,11,33,Male,High School,Marketing,Urban,3,132260.47
